date,pubDate,state,firstDosesCumulative,firstDosesCumulativeBioNTech,firstDosesCumulativeModerna,firstDosesPercent,firstDosesDueToAge,firstDosesDueToProfession,firstDosesDueToMedicalReasons,firstDosesToNursingHomeResidents,secondDosesCumulative,secondDosesCumulativeBioNTech,secondDosesCumulativeModerna,secondDosesPercent,secondDosesDueToAge,secondDosesDueToProfession,secondDosesDueToMedicalReasons,secondDosesToNursingHomeResidents
2021-01-25,2021-01-26,Brandenburg,61879,61879,0,2.453672697453857,23217,36608,747,12087,1145,1145,0,0.045402402084465915,21,1124,0,21
2021-01-25,2021-01-26,Bremen,16475,15217,1258,2.418519029597682,2999,7181,129,6132,2122,2122,0,0.31150818699886373,234,693,10,880
2021-01-25,2021-01-26,Hamburg,36210,35900,310,1.96020794119701,14356,18039,1833,10059,4387,4387,0,0.23748777238418342,1498,2562,0,1824
2021-01-25,2021-01-26,Hessen,104288,104288,0,1.6585030724799938,37101,51430,4669,33296,29645,29645,0,0.47144756428035267,7004,15427,2617,11496
2021-01-25,2021-01-26,Mecklenburg-Vorpommern,51199,50137,1062,3.1837441811585823,8183,23037,1025,19671,5809,5809,0,0.3612252182337585,602,2629,26,2613
2021-01-25,2021-01-26,Niedersachsen,135010,133106,1904,1.688974490618004,25959,74095,21084,58397,8871,8871,0,0.11097616995979788,3009,2952,1698,4747
2021-01-25,2021-01-26,Nordrhein-Westfalen,292154,292154,0,1.627850907948367,0,146032,0,146150,53982,53982,0,0.30078194278657405,0,27423,0,27427
2021-01-25,2021-01-26,Rheinland-Pfalz,129595,125812,3783,3.1655610794882048,48321,50739,68,28791,4556,4556,0,0.11128744379141373,3,2494,2,2057
2021-01-25,2021-01-26,Saarland,18072,17682,390,1.8312126920305971,12382,4233,1,5533,4666,4666,0,0.4727998240933359,3561,534,0,1693
2021-01-25,2021-01-26,Sachsen,73723,73534,189,1.8104991415705072,7525,53731,152,19840,6363,6363,0,0.15626339185617974,493,4911,0,1452
2021-01-25,2021-01-26,Sachsen-Anhalt,43795,43220,575,1.9954145787599864,14158,22031,1920,16955,13007,13007,0,0.5926328901913721,4273,6708,810,5696
2021-01-25,2021-01-26,Schleswig-Holstein,85536,85227,309,2.945684803874132,25048,26191,5787,19792,2795,2795,0,0.09625408046703375,927,267,147,174
2021-01-25,2021-01-26,Thüringen,41335,41335,0,1.9375375578073835,13549,22241,1602,5192,2042,2042,0,0.09571674593063208,179,1606,3,144
2021-01-26,2021-01-27,Baden-Württemberg,189426,186964,2462,1.7064799681885165,96829,62226,6044,37012,38712,38712,0,0.3487443779022618,17257,13195,673,7039
2021-01-26,2021-01-27,Bayern,278653,269556,9097,2.1231130193313588,100537,143919,5612,78081,86350,86350,0,0.6579179453272092,32478,54743,1086,31692
2021-01-26,2021-01-27,Berlin,81198,79264,1934,2.21278646002947,58189,22786,108,32102,22441,22441,0,0.6115562076593184,14859,5685,28,15872
2021-01-26,2021-01-27,Brandenburg,65723,65723,0,2.6060978796483436,25325,37633,810,13303,2755,2755,0,0.10924333427310357,21,2734,0,21
2021-01-26,2021-01-27,Bremen,17072,15814,1258,2.506158232066259,3336,7319,129,6253,2753,2753,0,0.4041385668274609,333,957,11,1086
2021-01-26,2021-01-27,Hamburg,39140,38830,310,2.1188218397804737,15018,18763,1837,10313,5091,5091,0,0.2755984155933161,1769,2936,34,1946
2021-01-26,2021-01-27,Hessen,108901,108901,0,1.7318640984211395,40228,52475,4731,33975,32577,32577,0,0.5180754697777382,7783,17194,2806,12533
2021-01-26,2021-01-27,Mecklenburg-Vorpommern,52331,51001,1330,3.2541361500070267,8722,23520,1093,19778,9881,9881,0,0.6144373181903543,762,5649,84,3520
2021-01-26,2021-01-27,Niedersachsen,137227,135323,1904,1.7167091506113386,26246,75419,21169,59197,15507,15507,0,0.193992500007506,3278,7413,3038,7830
2021-01-26,2021-01-27,Nordrhein-Westfalen,295738,295738,0,1.6478205734469977,0,147967,0,147799,61632,61632,0,0.343406926342524,0,31390,0,31110
2021-01-26,2021-01-27,Rheinland-Pfalz,134587,130782,3805,3.2874985069260316,51774,51852,77,29224,5039,5039,0,0.12308547613365535,5,2927,7,2100
2021-01-26,2021-01-27,Saarland,18835,18347,488,1.9085265081007248,12775,4698,1,5538,5420,5420,0,0.5492016816514961,4147,611,0,1995
2021-01-26,2021-01-27,Sachsen,77181,76992,189,1.895421160907089,7892,56037,152,20992,9006,9006,0,0.22117053387659194,701,6989,0,2017
2021-01-26,2021-01-27,Sachsen-Anhalt,45020,44445,575,2.051228778074542,14741,22640,1926,17018,14730,14730,0,0.6711372701252334,4784,7538,947,6430
2021-01-26,2021-01-27,Schleswig-Holstein,87065,86756,309,2.998340435013343,25564,26466,5939,21012,4408,4408,0,0.15180249971330403,1921,713,334,516
2021-01-26,2021-01-27,Thüringen,44118,44118,0,2.0679879515022654,14989,23187,1790,5700,2372,2372,0,0.11118517206046,355,1748,4,167
2021-01-27,2021-01-28,Baden-Württemberg,198902,195512,3390,1.7918463074373756,101428,66574,6324,39324,43654,43654,0,0.39326532013188,20493,14540,731,7618
2021-01-27,2021-01-28,Bayern,291334,281910,9424,2.2197320982508066,105283,149747,5956,81003,90355,90355,0,0.6884328425019107,33556,57151,1153,32749
2021-01-27,2021-01-28,Berlin,84111,82034,2077,2.2921707670082854,60931,23144,108,32362,24710,24710,0,0.6733903966517427,16417,6487,28,16936
2021-01-27,2021-01-28,Brandenburg,67643,67643,0,2.682231165239762,26888,37858,849,13307,4978,4978,0,0.19739140399691818,21,4957,0,21
2021-01-27,2021-01-28,Bremen,17595,16337,1258,2.5829342838100886,3718,7443,135,6263,3203,3203,0,0.47019826718066005,401,1145,12,1232
2021-01-27,2021-01-28,Hamburg,40819,40509,310,2.2097135584568006,15738,19620,1837,10673,6273,6273,0,0.33958531939046793,1975,3862,60,2030
2021-01-27,2021-01-28,Hessen,114788,114788,0,1.8254856808437552,43502,54609,4778,34713,35555,35555,0,0.5654349181308126,8273,19266,3043,13280
2021-01-27,2021-01-28,Mecklenburg-Vorpommern,53619,52117,1502,3.334228778873455,9545,23797,1130,19954,12718,12718,0,0.7908525263379138,1094,7397,148,4293
2021-01-27,2021-01-28,Niedersachsen,140982,139077,1905,1.7636841836627466,26946,77627,21942,60788,23668,23668,0,0.2960865731719644,5202,11467,4593,11815
2021-01-27,2021-01-28,Nordrhein-Westfalen,312109,312109,0,1.7390380382567308,0,160077,0,152060,72095,72095,0,0.4017056456818579,0,36598,0,36365
2021-01-27,2021-01-28,Rheinland-Pfalz,136803,132998,3805,3.341627781605964,51767,52923,84,30306,6174,6174,0,0.15080963080952334,17,3877,8,2272
2021-01-27,2021-01-28,Saarland,19527,18929,598,1.9786459847986648,13127,5144,1,5550,6288,6288,0,0.6371550136945769,4802,746,0,2265
2021-01-27,2021-01-28,Sachsen,79507,79141,366,1.95254337518612,8318,56074,152,20992,10518,10518,0,0.2583024289711297,758,8331,0,2017
2021-01-27,2021-01-28,Sachsen-Anhalt,46795,46220,575,2.1321024138160416,15600,23406,2021,17382,15735,15735,0,0.7169276948690121,5051,7961,1035,6956
2021-01-27,2021-01-28,Schleswig-Holstein,87351,87042,309,3.008189689758807,25678,26565,5961,21184,5610,5610,0,0.1931969200071769,2794,1042,334,525
2021-01-27,2021-01-28,Thüringen,46351,46351,0,2.1726576349807676,16265,23937,1886,6051,4547,4547,0,0.21313616246159844,631,3518,48,401
2021-01-28,2021-01-29,Baden-Württemberg,206594,202701,3893,1.8611411450800757,118254,68149,6504,40124,49003,49003,0,0.4414527988826343,25203,16270,832,8525
2021-01-28,2021-01-29,Bayern,302792,293223,9569,2.307032895211538,109803,154791,6266,83801,93015,93015,0,0.708699915282112,33980,46640,1167,33288
2021-01-28,2021-01-29,Berlin,86860,84651,2209,2.3670857892824917,63008,23366,108,32500,27010,27010,0,0.7360693894602821,18067,7240,28,17943
2021-01-28,2021-01-29,Brandenburg,70884,70421,463,2.810745737428194,28818,38944,973,14348,8362,8362,0,0.33157631985179387,50,8312,0,50
2021-01-28,2021-01-29,Bremen,18145,16888,1257,2.66367391757511,7647,7598,137,6379,3840,3840,0,0.5637094430139665,1362,1507,17,1478
2021-01-28,2021-01-29,Hamburg,42646,42236,410,2.3086171737168653,16329,20773,1838,10951,8041,8041,0,0.4352950029043125,2411,5101,93,2235
2021-01-28,2021-01-29,Hessen,119069,119069,0,1.8935668757394946,46771,55360,4811,34999,37816,37816,0,0.6013918397984758,8645,20794,3241,13971
2021-01-28,2021-01-29,Mecklenburg-Vorpommern,54907,53242,1665,3.414321407739883,9976,24278,1144,20161,14387,14387,0,0.8946371517867248,1313,871,0,0
2021-01-28,2021-01-29,Niedersachsen,143471,141566,1905,1.79482156242838,27616,78955,22487,62284,32691,32691,0,0.4089642624456941,6951,15942,6122,15858
2021-01-28,2021-01-29,Nordrhein-Westfalen,327867,323002,4865,1.8268399324887121,0,174953,0,152846,80651,80651,0,0.44937876454521847,0,40957,0,40562
2021-01-28,2021-01-29,Rheinland-Pfalz,138322,134517,3805,3.378731738392434,52012,55093,84,31133,10777,10777,0,0.26324512329676597,2480,5535,13,2749
2021-01-28,2021-01-29,Saarland,20345,19638,707,2.061532880664149,13584,5169,1,5688,7057,7057,0,0.7150768021060161,5393,884,0,2438
2021-01-28,2021-01-29,Sachsen,82046,81400,646,2.014896471512199,8710,57311,229,22030,12054,12054,0,0.2960237192258982,800,9739,0,2145
2021-01-28,2021-01-29,Sachsen-Anhalt,48228,47653,575,2.1973936363611513,16198,23870,2075,17645,17014,17014,0,0.7752022752145771,5443,8618,1088,7524
2021-01-28,2021-01-29,Schleswig-Holstein,88467,88125,342,3.0466224460383096,26019,26780,6051,22060,7536,7536,0,0.25952441874760873,4090,1529,817,1082
2021-01-28,2021-01-29,Thüringen,48838,48838,0,2.2892333191773795,17507,9098,1905,6380,7392,7392,0,0.3464927453081451,871,6059,48,497
2021-01-29,2021-01-30,Baden-Württemberg,217101,212738,4363,1.9557954429365298,126225,72290,7096,41822,54807,54807,0,0.4937392312380984,31093,18223,943,9241
2021-01-29,2021-01-30,Bayern,313523,303847,9676,2.3887945335590346,113482,159895,6582,86020,96180,96180,0,0.732814684210434,34542,48895,1188,33946
2021-01-29,2021-01-30,Berlin,91948,89606,2342,2.5057426220693824,65564,23607,108,32679,29642,29642,0,0.8077959586220542,19979,7850,28,19309
2021-01-29,2021-01-30,Brandenburg,73844,73154,690,2.9281178860482977,31554,38952,1068,16268,12772,12772,0,0.506444960194584,754,12014,1,754
2021-01-29,2021-01-30,Bremen,18525,17268,1257,2.7194576645400335,7852,7764,137,6387,4127,4127,0,0.6058408519058958,1409,1689,21,1571
2021-01-29,2021-01-30,Hamburg,44721,44201,520,2.4209461291983287,16898,22220,1838,11187,9021,9021,0,0.4883467505533892,2641,5730,105,2353
2021-01-29,2021-01-30,Hessen,123833,123833,0,1.9693292706199665,50192,56303,4895,35601,39954,39954,0,0.6353926794824494,8954,22282,3393,14682
2021-01-29,2021-01-30,Mecklenburg-Vorpommern,56274,54609,1665,3.499326550333367,10559,24768,1205,20395,14961,14961,0,0.9303306059554591,1318,987,0,0
2021-01-29,2021-01-30,Niedersachsen,147097,145192,1905,1.8401828060620433,28305,81151,23021,63814,41127,41127,0,0.5144985843689107,8984,20128,7663,19731
2021-01-29,2021-01-30,Nordrhein-Westfalen,333232,328367,4865,1.8567331399106304,0,180131,0,153129,84356,84356,0,0.47002262913015896,0,42631,0,41793
2021-01-29,2021-01-30,Rheinland-Pfalz,139931,136126,3805,3.4180340862985763,52078,55866,86,31901,15019,15019,0,0.36686262473732284,4255,7656,15,3093
2021-01-29,2021-01-30,Saarland,21029,20191,838,2.1308417275736735,13922,5510,1,5700,7919,7919,0,0.8024221618077855,6029,1011,0,2715
2021-01-29,2021-01-30,Sachsen,84339,83411,928,2.071208267445913,9337,57784,456,22307,13911,13911,0,0.3416281697487531,892,10902,8,2237
2021-01-29,2021-01-30,Sachsen-Anhalt,49587,49012,575,2.2593132256415442,16569,24824,2094,17748,19161,19161,0,0.8730252025030275,6127,9758,1302,8475
2021-01-29,2021-01-30,Schleswig-Holstein,89431,89033,398,3.0798206333621807,26277,26953,6128,22822,9786,9786,0,0.33700981447241224,5468,2123,1063,1877
2021-01-29,2021-01-30,Thüringen,51042,51042,0,2.3925436561172,18698,9593,2039,6613,8958,8958,0,0.4198974583969648,1050,7281,65,667
2021-01-31,2021-02-01,Baden-Württemberg,230919,225789,5130,2.0802775108703346,134496,76908,7687,43386,64589,64589,0,0.5818622293947404,37527,21280,1199,10585
2021-01-31,2021-02-01,Bayern,324861,315185,9676,2.475181026484569,117652,165208,6881,88536,115540,115540,0,0.8803224018888911,40199,58184,1535,40686
2021-01-31,2021-02-01,Berlin,97440,94822,2618,2.655409156201773,70467,24252,108,33012,32826,32826,0,0.8945654860578757,22515,8513,28,20815
2021-01-31,2021-02-01,Brandenburg,73844,73154,690,2.9281178860482977,31554,38952,1068,16268,12960,12960,0,0.5138996777420771,832,12124,1,754
2021-01-31,2021-02-01,Bremen,19415,18158,1257,2.85010907190525,8402,7996,139,6764,5241,5241,0,0.7693753101135933,1875,2200,23,2051
2021-01-31,2021-02-01,Hamburg,46374,45854,520,2.510430352528863,17916,22785,1840,11393,10745,10745,0,0.5816745188666631,3419,6497,129,2655
2021-01-31,2021-02-01,Hessen,130763,130763,0,2.0795377921400493,54562,57843,4993,36796,46133,46133,0,0.7336579687281333,10964,25521,3595,16941
2021-01-31,2021-02-01,Mecklenburg-Vorpommern,56289,54624,1665,3.5002593061043266,10559,24777,1205,20401,15033,15033,0,0.9348078336560668,1318,987,0,0
2021-01-31,2021-02-01,Niedersachsen,151609,149537,2072,1.8966279056966517,29442,83378,24136,66073,44761,44761,0,0.5599599079664652,9570,22228,8240,21258
2021-01-31,2021-02-01,Nordrhein-Westfalen,357397,352532,4865,1.9913779409079544,53909,195794,10173,154051,99196,99196,0,0.5527095253354266,19176,49280,3477,48473
2021-01-31,2021-02-01,Rheinland-Pfalz,141500,137695,3805,3.456359371484864,52078,56599,85,32738,17627,17627,0,0.4305671140718283,4330,9344,15,3938
2021-01-31,2021-02-01,Saarland,21589,20751,838,2.187585812762758,14253,5728,1,5717,8836,8836,0,0.8953406013049112,6741,1130,0,3029
2021-01-31,2021-02-01,Sachsen,89519,88476,1043,2.198419389529051,11599,59494,600,23358,16322,16322,0,0.40083782522026806,1170,12004,241,2641
2021-01-31,2021-02-01,Sachsen-Anhalt,50324,49749,575,2.2928928704536484,16822,25188,2118,18119,20181,20181,0,0.9194990664220866,6404,10135,1538,9041
2021-01-31,2021-02-01,Schleswig-Holstein,90151,89753,398,3.104615959994118,26576,27061,6128,23406,12892,12892,0,0.4439740985262967,7611,2953,1428,2402
2021-01-31,2021-02-01,Thüringen,53362,53362,0,2.5012913792117475,19706,10611,2119,6788,9680,9680,0,0.45374049980828524,1050,7981,65,667
2021-02-01,2021-02-02,Baden-Württemberg,238397,232766,5631,2.147644489015435,138565,79455,7937,45472,69808,69808,0,0.628878578544149,40954,22823,1276,11575
2021-02-01,2021-02-02,Bayern,331825,321822,10003,2.528241137327171,120160,168487,7107,89551,131297,131297,0,1.0003781409105568,44542,67217,1710,44554
2021-02-01,2021-02-02,Berlin,100283,97521,2762,2.7328858416603286,73051,24486,108,33152,34654,34654,0,0.9443816594726626,24060,8866,28,21594
2021-02-01,2021-02-02,Brandenburg,75399,74491,908,2.9897779168267644,32798,39427,1093,17209,14525,14525,0,0.5759562360496658,1822,12653,11,1385
2021-02-01,2021-02-02,Bremen,19764,18507,1257,2.901342039512509,8606,8081,147,6825,5918,5918,0,0.8687584593116285,2102,2549,23,2366
2021-02-01,2021-02-02,Hamburg,47605,47085,520,2.5770698437084687,18558,23337,1842,11701,12215,12215,0,0.6612521403402782,3960,7341,144,2928
2021-02-01,2021-02-02,Hessen,135211,135211,0,2.15027480566405,57107,59310,5129,37338,49344,49344,0,0.7847228406763271,11902,27146,3715,18573
2021-02-01,2021-02-02,Mecklenburg-Vorpommern,57239,55508,1731,3.559333838265124,10839,25234,1251,20627,16670,16670,0,1.03660258012683,1430,9656,151,5757
2021-02-01,2021-02-02,Niedersachsen,155283,153211,2072,1.942589629113662,30938,85046,24510,67500,52975,52975,0,0.6627170108917024,11011,26979,9215,24664
2021-02-01,2021-02-02,Nordrhein-Westfalen,363713,358848,4865,2.0265700188346707,54821,200072,10565,155896,118494,118494,0,0.6602359217619262,22887,59566,4339,56858
2021-02-01,2021-02-02,Rheinland-Pfalz,142618,138813,3805,3.483668274504794,52120,57179,86,33233,23446,23446,0,0.572705313242644,7757,11226,22,4441
2021-02-01,2021-02-02,Saarland,22252,21282,970,2.254766756477692,14568,6072,1,5726,9709,9709,0,0.9838005769657518,7426,1250,0,3301
2021-02-01,2021-02-02,Sachsen,92418,91320,1098,2.2696134132585915,12983,60467,950,23848,19799,19799,0,0.4862264490586991,1435,14210,408,2783
2021-02-01,2021-02-02,Sachsen-Anhalt,51791,51183,608,2.35973322179606,17502,25920,2162,18362,21896,21896,0,0.9976389454624651,6831,11186,1556,9497
2021-02-01,2021-02-02,Schleswig-Holstein,91476,91014,462,3.1502462485876133,26903,27328,6280,24445,14601,14601,0,0.5028285613234919,8767,3433,1461,2742
2021-02-01,2021-02-02,Thüringen,54937,54937,0,2.5751179584677444,20690,27111,2225,6936,11435,11435,0,0.5360044024078245,1592,8994,159,1122
2021-02-02,2021-02-03,Baden-Württemberg,245773,239884,5889,2.214092580857941,142557,82189,8282,47268,76041,76041,0,0.6850297385840538,44706,24742,1333,13056
2021-02-02,2021-02-03,Bayern,340112,329572,10540,2.5913814501578205,123008,172617,7344,90878,144734,144734,0,1.1027573352517464,48253,74313,2042,48344
2021-02-02,2021-02-03,Berlin,103404,100486,2918,2.8179385097279157,75899,24764,108,33503,36764,36764,0,1.0018828224404965,25851,9237,28,23175
2021-02-02,2021-02-03,Brandenburg,76097,74889,1208,3.0174555383594783,33344,39540,1141,17341,17458,17458,0,0.6922577603411406,3589,13746,84,2332
2021-02-02,2021-02-03,Bremen,20029,18772,1257,2.940243863053837,8779,8109,156,6931,6604,6604,0,0.9694628025167278,2301,2919,32,2660
2021-02-02,2021-02-03,Hamburg,49270,48717,553,2.667203680275523,19224,24269,1846,12005,13961,13961,0,0.7557708662538375,4619,8364,155,3170
2021-02-02,2021-02-03,Hessen,138721,138721,0,2.2060947061742215,58840,60483,5144,38103,51643,51643,0,0.8212840803552118,12421,28474,3978,19502
2021-02-02,2021-02-03,Mecklenburg-Vorpommern,58003,56272,1731,3.6068421988660178,11025,25561,1253,20869,17923,17923,0,1.1145187788610182,1541,10377,153,6253
2021-02-02,2021-02-03,Niedersachsen,159097,157025,2072,1.9903027518987673,32374,86647,25385,68824,61103,61103,0,0.7643982542051099,12377,31424,9904,28098
2021-02-02,2021-02-03,Nordrhein-Westfalen,379102,373805,5297,2.1123158844480714,55279,213954,10696,157272,135089,135089,0,0.7527014906653237,25856,68014,4947,64655
2021-02-02,2021-02-03,Rheinland-Pfalz,143381,139576,3805,3.5023057458860163,52153,57818,87,33323,29372,29372,0,0.7174571551890702,11246,13047,30,5049
2021-02-02,2021-02-03,Saarland,22888,21808,1080,2.3192118246567235,14878,6388,1,5743,10644,10644,0,1.0785429334868126,8105,1401,0,3628
2021-02-02,2021-02-03,Sachsen,95470,94232,1238,2.344564831134603,14395,61549,1352,24365,23985,23985,0,0.5890267882556138,2037,16963,643,3396
2021-02-02,2021-02-03,Sachsen-Anhalt,52824,52216,608,2.4067993996670283,18031,26323,2247,18722,24010,24010,0,1.093958306565299,7501,12321,1587,10177
2021-02-02,2021-02-03,Schleswig-Holstein,92616,92053,563,3.1895055157548473,27108,27549,6306,25348,17160,17160,0,0.5909552847278351,10186,4298,1860,3546
2021-02-02,2021-02-03,Thüringen,56774,56774,0,2.6612255305904533,21722,27739,2291,7051,13158,13158,0,0.6167683364129564,1953,10226,188,1532
2021-02-03,2021-02-04,Baden-Württemberg,253549,247365,6184,2.2841441483968947,146558,85288,8489,48863,82324,82318,6,0.7416313330860148,48671,26810,1386,14274
2021-02-03,2021-02-04,Bayern,350581,339384,11197,2.6711468580284694,126563,178237,7614,92457,160629,160629,0,1.2238645239138888,53921,81805,2276,52923
2021-02-03,2021-02-04,Berlin,106021,102939,3082,2.889256302849632,78328,25015,108,33613,39341,39341,0,1.0721105461220644,27914,9922,28,24194
2021-02-03,2021-02-04,Brandenburg,76861,75266,1595,3.047750241584397,33994,39631,1155,17536,20770,20769,1,0.823587677986338,4936,15687,111,3088
2021-02-03,2021-02-04,Bremen,20384,19127,1257,2.992357626665805,8985,8235,164,6957,7355,7355,0,1.0797091024395113,2584,3281,60,2998
2021-02-03,2021-02-04,Hamburg,50848,50110,738,2.7526278208778114,19746,25247,1853,12249,16033,16033,0,0.8679374184261712,5283,9659,166,3608
2021-02-03,2021-02-04,Hessen,143294,143294,0,2.278819607893029,61584,61677,5174,38902,53987,53987,0,0.8585609597842266,13001,29649,4097,20536
2021-02-03,2021-02-04,Mecklenburg-Vorpommern,59064,57333,1731,3.6728191237319185,11796,25782,1255,20937,19115,19094,21,1.1886417707933026,1611,11001,156,6805
2021-02-03,2021-02-04,Niedersachsen,164196,161515,2681,2.0540912188838885,34232,89125,26068,70489,68225,68225,0,0.8534944420592053,13557,35527,10634,30939
2021-02-03,2021-02-04,Nordrhein-Westfalen,393599,388302,5297,2.1930916212599154,55916,226519,11257,158878,149823,149823,0,0.8347977661834107,28894,75704,5293,71142
2021-02-03,2021-02-04,Rheinland-Pfalz,144075,140270,3805,3.51925778407549,52279,58140,89,33567,36007,36007,0,0.8795274338449153,14863,14941,38,6165
2021-02-03,2021-02-04,Saarland,23632,22442,1190,2.3946003949793644,15291,6675,1,5861,11582,11582,0,1.1735892761785292,8792,1538,0,3962
2021-02-03,2021-02-04,Sachsen,98202,96320,1882,2.4116576468742044,15375,62163,1675,24689,28368,28368,0,0.6966650793927559,2712,19757,1001,3965
2021-02-03,2021-02-04,Sachsen-Anhalt,54328,53416,912,2.4753255676417973,18545,27123,2315,18979,26299,26299,0,1.1982511247130694,8201,13519,1750,10820
2021-02-03,2021-02-04,Schleswig-Holstein,93628,93065,563,3.2243567248541813,27267,27826,6371,26067,20800,20800,0,0.7163094360337395,11616,6170,2083,4466
2021-02-03,2021-02-04,Thüringen,59427,58863,564,2.7855823018705546,23607,28317,2407,7197,15675,15675,0,0.7347502411668255,3344,11277,275,1841
2021-02-04,2021-02-05,Baden-Württemberg,259979,253592,6387,2.3420700202173004,149857,87919,8785,50207,89261,89253,8,0.8041246103516687,52900,29219,1488,15854
2021-02-04,2021-02-05,Bayern,359964,348559,11405,2.7426378143805854,130068,183541,7895,93476,173079,173079,0,1.3187235675655824,57815,88311,2501,56218
2021-02-04,2021-02-05,Berlin,108465,105228,3237,2.9558595456427064,80459,25295,148,33896,41553,41553,0,1.132391386162277,29661,10333,30,25013
2021-02-04,2021-02-05,Brandenburg,77381,75401,1980,3.0683696730987395,34426,39708,1167,17536,24083,24082,1,0.9549572483844477,6664,17237,177,4287
2021-02-04,2021-02-05,Bremen,20778,19521,1257,3.050196564308384,9244,8320,173,7031,8208,8208,0,1.2049289344423535,2934,3621,63,3434
2021-02-04,2021-02-05,Hamburg,52070,51036,1034,2.8187801021300274,20214,25953,1855,12403,17748,17748,0,0.9607779768120556,5925,10628,173,3977
2021-02-04,2021-02-05,Hessen,147967,147967,0,2.3531348201676825,64621,62956,5235,39412,57004,57004,0,0.9065406292540807,13623,31160,4387,21821
2021-02-04,2021-02-05,Mecklenburg-Vorpommern,60083,58352,1731,3.736184332439132,12264,26152,1256,21117,20459,20459,0,1.2722166878713146,1667,11831,156,7270
2021-02-04,2021-02-05,Niedersachsen,170397,167161,3236,2.1316657008950153,36751,91756,27027,72566,75341,75341,0,0.9425155699403824,14685,39794,11243,33757
2021-02-04,2021-02-05,Nordrhein-Westfalen,413149,406845,6304,2.3020221347917875,56626,244259,11394,160500,169878,169878,0,0.9465420858193031,32634,86300,5991,80229
2021-02-04,2021-02-05,Rheinland-Pfalz,144633,140828,3805,3.5328878090174585,52395,58302,93,33843,43009,43009,0,1.050562262955424,18227,17402,39,7341
2021-02-04,2021-02-05,Saarland,24022,22788,1234,2.4341185971646198,15548,6788,1,5923,12511,12511,0,1.267723660358278,9499,1668,0,4288
2021-02-04,2021-02-05,Sachsen,100862,98666,2196,2.476982277133113,16314,62981,2040,25219,32255,32255,0,0.7921225372184626,3400,22010,1377,4522
2021-02-04,2021-02-05,Sachsen-Anhalt,55706,54378,1328,2.5381108465442126,19328,27699,2329,19091,28078,28078,0,1.2793070109013105,8802,14289,1800,11607
2021-02-04,2021-02-05,Schleswig-Holstein,95087,94332,755,3.2746016992375093,27772,28128,6387,27207,23652,23652,0,0.8145264798591351,13119,7292,2407,5300
2021-02-04,2021-02-05,Thüringen,62457,61314,1143,2.9276105781535198,25582,29120,2499,7512,18279,18279,0,0.8568101855367404,4570,12537,351,2133
2021-02-05,2021-02-06,Baden-Württemberg,269728,262064,7664,2.4298957316289855,154667,92072,9113,51870,96158,96150,8,0.8662575400476775,57142,31510,1583,17543
2021-02-05,2021-02-06,Bayern,368547,356981,11566,2.808033410498054,133787,187528,8159,94361,184229,184229,0,1.403677650835975,61472,94079,2700,59061
2021-02-05,2021-02-06,Berlin,111227,107831,3396,3.031128840484961,82867,25692,148,34346,44083,44083,0,1.2013382782516704,31778,10799,30,26021
2021-02-05,2021-02-06,Brandenburg,78049,75692,2357,3.0948577120440874,34973,39806,1192,17662,27628,27628,0,1.0955262574581872,8554,18786,255,5233
2021-02-05,2021-02-06,Bremen,21290,20033,1257,3.1253578233769135,9580,8460,178,7132,8834,8834,0,1.2968253176003595,3110,3911,64,3699
2021-02-05,2021-02-06,Hamburg,53886,52332,1554,2.9170882385899497,20811,27098,1856,12741,19776,19776,0,1.0705626137838185,6775,11494,177,4797
2021-02-05,2021-02-06,Hessen,152473,152473,0,2.4247942138140735,67731,64137,5295,39883,61238,61238,0,0.9738743781885727,14563,33588,4721,23182
2021-02-05,2021-02-06,Mecklenburg-Vorpommern,61425,59694,1731,3.8196348820810155,12727,26657,1271,21498,21115,21115,0,1.3130092069212966,1682,12310,158,7439
2021-02-05,2021-02-06,Niedersachsen,176285,172700,3585,2.2053245543189006,39017,94335,27352,73950,82503,82503,0,1.0321121576139336,15890,44166,12473,36620
2021-02-05,2021-02-06,Nordrhein-Westfalen,426777,418882,7895,2.3779558963474066,57037,256454,11593,161821,180974,180974,0,1.008367813601894,33999,92268,6435,85144
2021-02-05,2021-02-06,Rheinland-Pfalz,145593,141788,3805,3.5563373142939634,52459,58769,90,34275,49620,49620,0,1.2120463039793565,21690,19625,39,8266
2021-02-05,2021-02-06,Saarland,24516,23174,1342,2.4841749865992764,15867,6850,0,6131,13545,13545,0,1.3724975605109804,10319,1767,0,4708
2021-02-05,2021-02-06,Sachsen,104150,101882,2268,2.557729414084727,17890,63887,2239,25668,35939,35939,0,0.8825946943138839,4136,24092,1870,4942
2021-02-05,2021-02-06,Sachsen-Anhalt,57355,55809,1546,2.6132435932133578,19941,28696,2378,19308,29172,29172,0,1.3291525080850854,9251,14883,1823,11836
2021-02-05,2021-02-06,Schleswig-Holstein,96209,95248,961,3.3132410832389443,28056,28542,6390,27898,27920,27920,0,0.9615076660606734,14699,9665,2561,6336
2021-02-05,2021-02-06,Thüringen,65341,63489,1852,3.062795247724501,27465,29894,2603,7818,20537,20537,0,0.9626517194796234,5801,13396,500,2485
2021-02-07,2021-02-08,Baden-Württemberg,285065,274937,10128,2.5680619985200526,162682,98387,9523,54383,106642,106633,9,0.9607046380515862,63736,34991,1809,19831
